user,item,rating
1598,147,3
1598,148,3
1598,150,2
1598,152,3
1598,154,2
1598,155,1
1598,158,0
1598,159,0
1598,162,3
1598,163,3
1598,164,2
1598,165,1
1598,167,3
1598,168,1
1598,169,2
1598,171,2
1598,214,2
1598,212,3
1598,209,2
1598,204,2
1598,186,1
1598,184,3
1598,217,2
1598,183,1
1598,179,2
1598,178,3
1598,176,1
1598,175,3
1598,174,1
1598,173,1
1598,180,1
1598,310,1
1598,311,3
1598,313,1
1598,384,3
1598,385,4
1598,390,0
1598,395,2
1598,397,2
1598,398,2
1598,401,2
1598,402,2
1598,405,1
1598,406,2
1598,409,2
1598,412,2
1598,414,2
1598,417,4
1598,418,3
1598,421,2
1598,423,2
1598,477,1
1598,475,2
1598,469,2
1598,468,4
1598,466,3
1598,459,2
1598,381,2
1598,455,1
1598,440,2
1598,439,2
1598,434,2
1598,429,4
1598,426,2
1598,424,2
1598,448,2
1598,380,2
1598,379,4
1598,376,2
1598,341,3
1598,338,3
1598,336,1
1598,334,2
1598,331,3
1598,326,2
1598,342,3
1598,325,1
1598,321,3
1598,320,3
1598,318,2
1598,317,1
1598,316,3
1598,314,2
1598,324,2
1598,144,3
1598,343,2
1598,346,3
1598,372,3
1598,371,1
1598,370,2
1598,369,4
1598,364,2
1598,363,2
1598,344,1
1598,362,2
1598,357,2
1598,356,1
1598,354,2
1598,353,1
1598,350,2
1598,349,3
1598,359,2
1598,143,2
1598,142,2
1598,141,2
1598,865,3
1598,862,4
1598,861,2
1598,860,3
1598,857,3
1598,855,3
1598,854,1
1598,80,4
1598,839,2
1598,838,1
1598,837,3
1598,836,3
1598,835,4
1598,833,1
1598,832,2
1598,831,3
1598,830,4
1598,828,3
1598,826,4
1598,825,4
1598,823,3
1598,822,4
1598,820,4
1598,866,4
1598,815,3
1598,867,3
1598,871,3
1598,83,1
1598,86,3
1598,87,3
1598,88,2
1598,90,1
1598,91,3
1598,93,3
1598,95,0
1598,96,2
1598,97,2
1598,98,2
1598,101,1
1598,105,1
1598,106,0
1598,893,4
1598,889,3
1598,880,3
1598,878,1
1598,877,3
1598,876,3
1598,875,3
1598,874,4
1598,873,2
1598,869,1
1598,814,2
1598,853,1
1598,811,2
1598,764,2
1598,762,2
1598,756,3
1598,755,2
1598,753,3
1598,107,2
1598,108,1
1598,111,2
1598,136,2
1598,135,2
1598,134,2
1598,132,2
1598,129,4
1598,128,1
1598,812,1
1598,125,2
1598,122,2
1598,120,2
1598,118,1
1598,116,4
1598,114,2
1598,113,1
1598,112,4
1598,765,3
1598,768,3
1598,757,4
1598,770,3
1598,810,3
1598,809,3
1598,807,2
1598,802,2
1598,799,2
1598,798,2
1598,797,2
1598,796,3
1598,769,1
1598,793,3
1598,792,0
1598,789,4
1598,795,2
1598,786,4
1598,771,4
1598,788,2
1598,775,3
1598,776,2
1598,772,3
1598,778,2
1598,780,3
1598,781,3
1598,783,3
1598,777,4
1602,265,4
1602,13,5
1602,19,4
1602,55,2
1602,116,4
1602,143,2
1602,184,5
1602,194,4
1602,331,3
1602,988,4
1602,520,3
1602,1103,2
1602,1082,4
1602,1057,4
1602,1023,4
1602,995,3
1602,990,1
1602,955,3
1602,942,4
1602,918,2
1602,899,3
1602,494,1
1602,835,4
1602,802,4
1602,775,3
1602,771,4
1602,740,3
1602,722,4
1602,711,4
1602,662,3
1602,534,3
1602,531,4
1602,527,5
1602,825,5
1602,880,5
1620,969,3
1620,321,3
1620,418,3
1620,424,3
1620,426,3
1620,429,4
1620,450,4
1620,459,3
1620,466,5
1620,468,4
1620,469,4
1620,473,3
1620,480,3
1620,484,3
1620,487,1
1620,494,4
1620,501,3
1620,508,3
1620,862,3
1620,402,4
1620,385,4
1620,381,4
1620,380,4
1620,320,3
1620,865,3
1620,325,1
1620,328,3
1620,331,4
1620,333,3
1620,334,1
1620,335,4
1620,855,4
1620,336,4
1620,341,4
1620,345,4
1620,346,4
1620,359,3
1620,362,3
1620,364,3
1620,377,3
1620,378,3
1620,338,4
1620,835,3
1620,826,4
1620,825,4
1620,668,3
1620,662,4
1620,652,4
1620,642,3
1620,640,4
1620,639,4
1620,622,4
1620,591,2
1620,690,4
1620,576,5
1620,550,3
1620,547,5
1620,545,4
1620,542,3
1620,531,3
1620,527,4
1620,517,4
1620,514,4
1620,566,3
1620,318,3
1620,695,4
1620,698,4
1620,822,4
1620,815,3
1620,814,2
1620,810,4
1620,802,4
1620,796,4
1620,789,4
1620,786,3
1620,697,4
1620,783,3
1620,771,4
1620,765,3
1620,743,3
1620,740,4
1620,735,3
1620,733,4
1620,711,5
1620,707,4
1620,777,4
1620,312,3
1620,301,3
1620,300,3
1620,30,3
1620,36,4
1620,67,3
1620,75,5
1620,78,2
1620,80,5
1620,87,3
1620,88,3
1620,91,4
1620,97,3
1620,103,3
1620,112,4
1620,114,3
1620,116,4
1620,117,4
1620,122,3
1620,125,4
1620,27,3
1620,21,4
1620,19,4
1620,16,3
1620,934,3
1620,933,3
1620,932,5
1620,936,4
1620,942,3
1620,944,4
1620,947,4
1620,948,5
1620,129,5
1620,950,4
1620,953,4
1620,955,3
1620,962,3
1620,963,4
1620,0,4
1620,4,4
1620,6,4
1620,13,3
1620,951,3
1620,134,3
1620,141,4
1620,927,3
1620,910,3
1620,899,4
1620,878,3
1620,876,4
1620,191,4
1620,212,3
1620,214,4
1620,220,4
1620,234,4
1620,235,4
1620,237,5
1620,239,4
1620,244,4
1620,249,3
1620,269,4
1620,270,4
1620,271,5
1620,917,3
1620,147,4
1620,928,5
1620,929,3
1620,152,4
1620,154,3
1620,163,3
1620,170,4
1620,171,3
1620,175,3
1620,184,4
1620,190,4
1620,279,4
1620,964,4
1620,973,5
1620,977,4
1620,978,4
1620,983,4
1620,988,4
1620,990,4
1620,995,5
1620,1000,4
1620,972,4
1620,280,5
1626,176,3
1626,165,3
1626,30,4
1626,150,4
1626,86,3
1626,82,5
1626,80,5
1626,79,3
1626,75,4
1626,74,3
1626,69,3
1626,61,4
1626,60,4
1626,87,5
1626,55,3
1626,44,5
1626,42,5
1626,41,3
1626,36,5
1626,19,3
1626,14,4
1626,154,3
1626,10,2
1626,6,4
1626,49,4
1626,88,4
1626,13,3
1626,92,3
1626,91,5
1626,148,3
1626,145,5
1626,144,5
1626,143,3
1626,142,5
1626,132,4
1626,129,5
1626,125,5
1626,122,5
1626,146,3
1626,115,5
1626,116,4
1626,95,3
1626,97,4
1626,98,5
1626,100,3
1626,93,3
1626,103,3
1626,105,3
1626,110,5
1626,112,5
1628,963,3
1628,948,3
1628,949,1
1628,952,4
1628,955,4
1628,962,2
1628,942,3
1628,944,3
1628,809,3
1628,972,3
1628,818,3
1628,810,4
1628,807,3
1628,797,2
1628,796,3
1628,793,3
1628,938,2
1628,779,2
1628,968,4
1628,934,3
1628,867,2
1628,920,3
1628,778,2
1628,822,3
1628,825,4
1628,828,3
1628,831,3
1628,832,3
1628,836,3
1628,839,3
1628,844,4
1628,846,3
1628,876,4
1628,878,3
1628,893,3
1628,899,4
1628,904,5
1628,906,2
1628,907,3
1628,916,2
1628,918,3
1628,925,3
1628,777,4
1628,735,4
1628,772,3
1628,314,1
1628,310,2
1628,303,3
1628,302,3
1628,300,2
1628,298,2
1628,289,4
1628,288,3
1628,286,3
1628,318,3
1628,281,3
1628,279,3
1628,277,4
1628,276,3
1628,275,4
1628,274,1
1628,273,4
1628,271,3
1628,266,5
1628,265,4
1628,280,3
1628,325,1
1628,326,3
1628,331,3
1628,408,3
1628,393,3
1628,385,5
1628,384,4
1628,381,3
1628,380,2
1628,378,3
1628,377,3
1628,373,3
1628,371,3
1628,369,3
1628,366,4
1628,364,2
1628,363,2
1628,362,3
1628,350,4
1628,349,4
1628,346,4
1628,343,3
1628,341,5
1628,336,2
1628,264,3
1628,414,2
1628,259,2
1628,251,3
1628,201,3
1628,200,3
1628,198,2
1628,192,4
1628,189,3
1628,188,1
1628,187,4
1628,185,2
1628,184,2
1628,205,3
1628,179,3
1628,170,2
1628,167,2
1628,163,3
1628,159,2
1628,152,2
1628,150,3
1628,149,3
1628,147,1
1628,145,3
1628,178,5
1628,206,3
1628,207,4
1628,209,2
1628,250,3
1628,249,5
1628,248,3
1628,247,1
1628,246,3
1628,245,3
1628,244,5
1628,242,3
1628,241,4
1628,240,4
1628,238,4
1628,236,3
1628,235,1
1628,234,1
1628,230,1
1628,229,3
1628,224,2
1628,222,2
1628,220,5
1628,217,2
1628,212,4
1628,257,3
1628,775,3
1628,417,3
1628,426,4
1628,698,3
1628,693,1
1628,689,3
1628,688,2
1628,680,4
1628,673,3
1628,664,3
1628,662,4
1628,661,1
1628,699,2
1628,656,4
1628,651,4
1628,645,4
1628,640,3
1628,639,3
1628,635,2
1628,630,2
1628,624,4
1628,623,4
1628,618,3
1628,652,3
1628,700,3
1628,708,5
1628,711,1
1628,771,4
1628,766,1
1628,764,3
1628,762,3
1628,758,3
1628,756,4
1628,753,3
1628,745,3
1628,744,1
1628,741,3
1628,740,5
1628,737,3
1628,975,2
1628,733,3
1628,731,4
1628,720,2
1628,719,4
1628,718,4
1628,715,2
1628,714,4
1628,712,3
1628,616,3
1628,419,3
1628,613,3
1628,602,2
1628,520,4
1628,517,3
1628,516,2
1628,514,4
1628,512,4
1628,509,4
1628,501,2
1628,497,1
1628,494,2
1628,521,1
1628,492,3
1628,473,2
1628,468,1
1628,466,2
1628,459,1
1628,455,3
1628,450,3
1628,440,4
1628,429,3
1628,428,4
1628,481,2
1628,522,3
1628,525,4
1628,527,2
1628,601,3
1628,598,3
1628,596,4
1628,595,4
1628,586,2
1628,581,4
1628,577,3
1628,576,2
1628,573,5
1628,571,2
1628,570,2
1628,569,4
1628,567,3
1628,559,4
1628,551,3
1628,138,3
1628,535,4
1628,534,3
1628,533,4
1628,530,2
1628,529,3
1628,603,4
1628,976,4
1628,543,3
1628,990,2
1628,83,4
1628,90,2
1628,91,2
1628,95,3
1628,97,2
1628,98,4
1628,100,3
1628,101,3
1628,103,2
1628,112,4
1628,114,3
1628,119,3
1628,122,2
1628,128,2
1628,132,3
1628,134,3
1628,135,3
1628,75,2
1628,136,3
1628,74,2
1628,70,2
1628,982,4
1628,0,4
1628,2,5
1628,10,1
1628,13,3
1628,14,3
1628,16,1
1628,23,4
1628,30,5
1628,33,1
1628,35,3
1628,37,1
1628,144,3
1628,46,3
1628,49,2
1628,63,1
1628,67,1
1628,73,1
1628,1192,4
1628,142,1
1628,1177,3
1628,1048,4
1628,1047,3
1628,1045,4
1628,1041,2
1628,1035,2
1628,1030,3
1628,1025,3
1628,1017,3
1628,1016,4
1628,1014,4
1628,1009,2
1628,1007,3
1628,999,3
1628,998,1
1628,995,4
1628,994,3
1628,992,3
1628,1052,2
1628,1061,3
1628,1188,3
1628,1075,3
1628,1116,4
1628,1113,3
1628,1108,3
1628,1107,2
1628,1062,4
1628,1151,4
1628,1158,3
1628,1163,4
1628,1165,3
1628,1168,3
1628,1119,3
1628,1173,3
1628,1124,3
1628,1076,1
1628,1082,3
1628,1092,3
1628,1094,4
1628,1095,3
1628,1106,3
1633,733,3
1633,777,1
1633,775,4
1633,771,4
1633,765,3
1633,662,4
1633,672,3
1633,675,3
1633,681,4
1633,698,4
1633,700,4
1633,708,0
1633,764,4
1633,712,2
1633,722,4
1633,745,2
1633,740,4
1633,711,4
1633,661,4
1633,627,3
1633,389,4
1633,390,4
1633,393,3
1633,394,3
1633,395,3
1633,402,3
1633,424,3
1633,439,4
1633,455,4
1633,456,4
1633,653,4
1633,462,3
1633,498,4
1633,514,1
1633,786,4
1633,527,0
1633,535,4
1633,545,2
1633,574,3
1633,607,3
1633,611,5
1633,622,4
1633,468,5
1633,789,4
1633,988,4
1633,798,4
1633,1016,3
1633,1025,4
1633,1035,2
1633,1047,3
1633,1048,4
1633,1049,4
1633,1061,4
1633,1064,4
1633,1069,4
1633,1015,3
1633,1070,3
1633,1075,4
1633,1106,4
1633,1108,5
1633,1114,4
1633,1115,4
1633,1121,2
1633,1122,4
1633,1126,3
1633,1127,3
1633,1073,3
1633,1013,3
1633,996,4
1633,995,4
1633,799,4
1633,800,4
1633,825,4
1633,835,0
1633,838,4
1633,876,4
1633,878,4
1633,905,3
1633,918,4
1633,920,4
1633,928,2
1633,934,4
1633,936,4
1633,955,1
1633,959,4
1633,961,4
1633,962,4
1633,388,4
1633,990,3
1633,993,4
1633,994,3
1633,796,4
1633,381,4
1633,212,4
1633,352,4
1633,6,3
1633,14,3
1633,49,4
1633,55,4
1633,67,3
1633,80,1
1633,86,2
1633,91,4
1633,93,4
1633,116,4
1633,1,4
1633,122,4
1633,138,5
1633,141,4
1633,143,4
1633,144,3
1633,146,5
1633,148,3
1633,155,4
1633,184,1
1633,192,1
1633,380,4
1633,129,3
1633,0,4
1633,44,4
1633,280,4
1633,320,4
1633,317,3
1633,316,4
1633,294,4
1633,291,4
1633,271,4
1633,237,4
1633,235,3
1633,230,4
1633,332,4
1633,227,4
1633,219,3
1633,211,4
1633,205,2
1633,198,2
1633,224,2
1633,338,4
1649,1060,4
1649,1058,3
1649,1044,4
1649,1035,1
1649,1025,3
1649,999,1
1649,385,2
1649,270,1
1649,281,3
1649,304,4
1649,988,3
1649,343,3
1649,367,2
1649,1076,3
1649,969,2
1649,825,5
1649,962,4
1649,700,5
1649,664,4
1649,662,4
1649,656,4
1649,611,4
1649,607,4
1649,535,3
1649,701,2
1649,527,2
1649,514,1
1649,501,4
1649,467,4
1649,440,3
1649,426,4
1649,395,5
1649,392,4
1649,523,4
1649,722,4
1649,729,3
1649,733,4
1649,918,5
1649,893,3
1649,883,4
1649,876,5
1649,870,3
1649,855,2
1649,837,4
1649,818,5
1649,800,4
1649,796,5
1649,790,3
1649,789,4
1649,786,4
1649,785,2
1649,771,4
1649,764,3
1649,752,5
1649,963,2
1649,711,5
1649,271,3
1649,265,4
1649,184,3
1649,170,3
1649,162,5
1649,148,4
1649,275,2
1649,143,5
1649,129,3
1649,93,5
1649,91,1
1649,80,2
1649,67,5
1649,66,4
1649,31,2
1649,147,4
1649,0,4
1649,187,0
1649,189,3
1649,152,2
1649,191,3
1649,261,2
1649,251,5
1649,247,3
1649,242,4
1649,241,3
1649,240,2
1649,237,4
1649,190,4
1649,234,4
1649,230,4
1649,236,4
1649,197,5
1649,217,3
1649,209,4
1649,201,5
1649,199,2
1649,192,3
1650,722,4
1650,715,5
1650,712,4
1650,711,4
1650,707,4
1650,694,4
1650,668,0
1650,733,3
1650,651,4
1650,652,4
1650,662,3
1650,698,4
1650,735,4
1650,835,5
1650,741,5
1650,899,5
1650,878,1
1650,876,5
1650,871,4
1650,862,5
1650,857,4
1650,853,1
1650,839,1
1650,837,0
1650,740,5
1650,639,4
1650,830,1
1650,825,4
1650,802,4
1650,796,4
1650,793,3
1650,789,5
1650,775,5
1650,771,4
1650,765,2
1650,831,5
1650,634,4
1650,530,3
1650,629,3
1650,380,3
1650,381,5
1650,385,5
1650,393,5
1650,395,2
1650,399,4
1650,402,2
1650,417,4
1650,424,4
1650,377,3
1650,429,3
1650,462,3
1650,466,4
1650,468,5
1650,478,5
1650,487,4
1650,501,4
1650,514,4
1650,521,4
1650,527,4
1650,436,3
1650,630,4
1650,352,3
1650,345,3
1650,622,1
1650,616,4
1650,607,2
1650,596,5
1650,591,1
1650,577,4
1650,576,4
1650,574,4
1650,557,4
1650,346,4
1650,545,4
1650,906,0
1650,284,4
1650,296,3
1650,298,2
1650,299,2
1650,314,3
1650,316,4
1650,320,5
1650,343,3
1650,542,4
1650,907,3
1650,942,3
1650,914,4
1650,170,3
1650,171,5
1650,178,4
1650,184,4
1650,192,5
1650,198,3
1650,910,3
1650,217,3
1650,220,5
1650,221,4
1650,224,4
1650,225,4
1650,230,4
1650,235,5
1650,237,5
1650,238,4
1650,241,4
1650,154,4
1650,242,5
1650,152,4
1650,147,4
1650,0,5
1650,6,5
1650,19,5
1650,21,4
1650,30,3
1650,36,4
1650,67,5
1650,75,5
1650,91,2
1650,92,3
1650,93,5
1650,95,4
1650,97,3
1650,116,5
1650,134,4
1650,141,0
1650,143,5
1650,149,4
1650,244,5
1650,212,4
1650,248,4
1650,990,5
1650,988,5
1650,975,3
1650,955,2
1650,953,5
1650,951,2
1650,950,5
1650,992,2
1650,947,4
1650,245,5
1650,936,3
1650,933,4
1650,929,3
1650,928,4
1650,921,5
1650,917,3
1650,946,0
1650,995,5
1650,964,5
1650,1009,4
1650,249,3
1650,250,4
1650,259,5
1650,998,4
1650,271,5
1650,280,4
1650,1048,4
1650,1044,5
1650,1039,3
1650,269,3
1650,1030,3
1650,1023,5
1650,1016,5
1650,1015,5
1650,1014,5
1650,1013,5
1650,1010,4
1650,1035,4
1652,1002,2
1652,1001,2
1652,1000,3
1652,1035,5
1652,996,2
1652,990,2
1652,994,3
1652,992,3
1652,989,3
1652,1003,4
1652,995,4
1652,1004,2
1652,988,4
1652,1008,3
1652,1009,3
1652,1010,3
1652,1012,3
1652,1013,2
1652,1014,3
1652,1016,1
1652,1034,3
1652,1028,2
1652,1020,3
1652,1017,3
1652,1007,3
1652,983,2
1652,998,2
1652,980,2
1652,611,3
1652,624,2
1652,662,2
1652,690,2
1652,698,3
1652,707,2
1652,712,3
1652,733,2
1652,741,2
1652,760,3
1652,772,3
1652,778,3
1652,779,3
1652,786,2
1652,789,1
1652,793,2
1652,814,1
1652,822,2
1652,826,2
1652,835,3
1652,836,2
1652,838,1
1652,855,2
1652,876,3
1652,878,1
1652,893,2
1652,904,2
1652,527,4
1652,905,2
1652,520,1
1652,468,4
1652,19,4
1652,21,3
1652,61,2
1652,75,4
1652,86,2
1652,91,3
1652,97,2
1652,112,3
1652,129,1
1652,144,2
1652,176,1
1652,220,3
1652,240,2
1652,244,2
1652,251,2
1652,300,3
1652,982,2
1652,320,2
1652,328,3
1652,343,1
1652,350,3
1652,362,2
1652,369,2
1652,372,2
1652,421,4
1652,429,3
1652,466,2
1652,501,3
1652,907,3
1652,316,2
1652,965,2
1652,977,3
1652,973,3
1652,910,2
1652,914,2
1652,917,2
1652,922,4
1652,928,3
1652,929,2
1652,933,2
1652,975,4
1652,946,2
1652,934,3
1652,963,3
1652,961,2
1652,960,1
1652,964,2
1652,953,2
1652,948,2
1652,947,3
1652,955,2
1653,236,5
1653,230,4
1653,220,4
1653,192,4
1653,184,4
1653,170,4
1653,167,4
1653,129,4
1653,91,5
1653,80,5
1653,67,4
1653,31,4
1653,30,4
1653,237,5
1653,152,5
1653,75,5
1653,235,5
1653,244,4
1653,586,5
1653,708,4
1653,745,4
1653,831,5
1653,964,4
1653,973,4
1653,988,4
1653,1003,5
1653,1014,4
1653,1016,4
1653,1044,4
1653,1060,4
1653,1071,5
1653,1082,4
1653,1090,4
1653,527,4
1653,242,4
1653,514,5
1653,508,4
1653,245,3
1653,247,2
1653,249,4
1653,259,5
1653,266,4
1653,279,5
1653,281,4
1653,297,3
1653,332,4
1653,366,5
1653,385,4
1653,401,5
1653,468,2
1653,477,2
1653,501,4
1653,509,4
1653,241,4
1653,613,5
1657,820,5
1657,362,0
1657,369,2
1657,384,4
1657,417,3
1657,429,4
1657,466,5
1657,468,5
1657,480,2
1657,487,4
1657,490,5
1657,514,3
1657,526,5
1657,527,5
1657,630,5
1657,638,3
1657,651,3
1657,662,3
1657,708,4
1657,711,5
1657,712,0
1657,771,5
1657,835,0
1657,831,4
1657,825,5
1657,777,2
1657,350,4
1657,814,5
1657,341,2
1657,314,3
1657,19,5
1657,21,5
1657,75,3
1657,116,3
1657,125,1
1657,145,0
1657,147,5
1657,316,5
1657,167,5
1657,171,0
1657,152,5
1657,220,4
1657,225,0
1657,230,5
1657,241,5
1657,245,3
1657,249,5
1657,251,5
1657,252,4
1657,262,5
1657,192,4
1657,806,5
1665,105,4
1665,129,5
1665,136,3
1665,171,2
1665,187,5
1665,1176,5
1665,87,3
1665,343,4
1665,349,4
1665,358,4
1665,362,3
1665,385,3
1665,394,4
1665,205,5
1665,468,4
1665,471,4
1665,475,4
1665,338,3
1665,506,4
1665,591,3
1665,592,4
1665,602,3
1665,630,4
1665,634,4
1665,640,4
1665,928,4
1665,947,3
1665,948,3
1665,998,4
1665,514,3
1665,312,3
1665,303,4
1665,301,3
1665,80,4
1665,79,4
1665,77,4
1665,75,4
1665,74,3
1665,67,4
1665,36,4
1665,14,4
1665,13,3
1665,1,3
1665,0,4
1665,214,4
1665,217,3
1665,235,5
1665,237,1
1665,244,4
1665,245,3
1665,249,5
1665,253,4
1665,264,5
1665,280,2
1665,292,4
1665,300,4
1665,1177,3
1665,203,5
1668,1143,2
1668,250,5
1668,478,5
1668,468,5
1668,402,5
1668,385,4
1668,377,4
1668,338,4
1668,257,5
1668,238,5
1668,237,5
1668,581,4
1668,1144,4
1668,44,5
1668,91,5
1668,125,4
1668,129,5
1668,144,5
1668,147,5
1668,171,4
1668,212,5
1668,224,4
1668,36,4
1668,611,5
1668,423,3
1668,740,4
1668,1118,4
1668,1093,2
1668,1092,4
1668,1075,5
1668,1058,3
1668,1048,5
1668,1039,3
1668,723,4
1668,1030,4
1668,1014,5
1668,1004,4
1668,1037,3
1668,964,4
1668,741,4
1668,998,4
1668,786,5
1668,832,3
1668,775,4
1668,899,4
1668,925,5
1668,955,5
1668,862,5
1670,626,4
1670,569,4
1670,576,3
1670,584,4
1670,591,3
1670,608,4
1670,617,5
1670,618,5
1670,621,5
1670,628,5
1670,622,5
1670,630,4
1670,633,4
1670,634,3
1670,635,5
1670,636,5
1670,639,5
1670,640,3
1670,646,5
1670,564,4
1670,629,5
1670,559,4
1670,514,5
1670,531,5
1670,11,3
1670,12,5
1670,541,1
1670,21,5
1670,59,5
1670,67,5
1670,75,5
1670,80,5
1670,91,4
1670,116,3
1670,129,3
1670,219,1
1670,235,5
1670,237,5
1670,241,4
1670,13,5
1670,247,5
1670,242,5
1670,521,4
1670,468,5
1670,440,3
1670,385,4
1670,376,5
1670,527,5
1670,299,3
1670,280,5
1670,271,5
1670,341,4
1670,257,4
1670,249,5
1678,254,5
1678,194,4
1678,192,4
1678,191,4
1678,189,4
1678,187,4
1678,195,3
1678,184,5
1678,171,4
1678,164,2
1678,163,4
1678,188,4
1678,202,5
1678,224,4
1678,217,4
1678,221,4
1678,225,4
1678,228,4
1678,230,4
1678,236,4
1678,237,4
1678,239,4
1678,242,4
1678,247,4
1678,248,1
1678,162,4
1678,205,4
1678,154,4
1678,977,4
1678,148,4
1678,257,4
1678,0,4
1678,9,4
1678,14,4
1678,23,4
1678,27,2
1678,30,5
1678,36,4
1678,49,3
1678,67,5
1678,80,5
1678,84,4
1678,85,4
1678,87,4
1678,91,4
1678,98,4
1678,112,4
1678,116,4
1678,121,5
1678,122,3
1678,129,5
1678,132,4
1678,141,3
1678,142,4
1678,143,4
1678,145,4
1678,146,4
1678,150,3
1678,269,4
1678,235,4
1678,275,5
1678,839,3
1678,853,2
1678,862,4
1678,876,5
1678,877,5
1678,892,3
1678,901,4
1678,904,4
1678,905,4
1678,918,4
1678,825,5
1678,920,4
1678,922,4
1678,933,4
1678,934,3
1678,936,4
1678,942,5
1678,944,4
1678,672,3
1678,662,3
1678,651,4
1678,639,5
1678,921,4
1678,823,4
1678,822,4
1678,820,4
1678,698,5
1678,700,4
1678,707,4
1678,711,5
1678,712,5
1678,722,4
1678,731,4
1678,733,5
1678,735,5
1678,740,5
1678,741,4
1678,752,2
1678,757,0
1678,764,4
1678,771,5
1678,271,5
1678,775,4
1678,777,5
1678,781,4
1678,786,4
1678,789,4
1678,796,4
1678,809,4
1678,636,4
1678,630,5
1678,950,5
1678,626,4
1678,399,4
1678,398,3
1678,395,4
1678,629,4
1678,381,4
1678,380,4
1678,369,4
1678,362,3
1678,359,4
1678,350,3
1678,349,4
1678,343,3
1678,341,4
1678,338,4
1678,331,4
1678,321,4
1678,320,4
1678,303,4
1678,301,4
1678,298,4
1678,291,3
1678,280,5
1678,278,5
1678,402,4
1678,414,3
1678,385,4
1678,440,4
1678,622,2
1678,611,4
1678,607,4
1678,591,3
1678,574,4
1678,421,4
1678,547,4
1678,545,4
1678,543,4
1678,534,4
1678,521,4
1678,554,4
1678,506,4
1678,509,4
1678,458,4
1678,468,5
1678,478,3
1678,480,3
1678,455,4
1678,492,0
1678,498,4
1678,500,4
1678,501,4
1678,484,3
1680,129,4
1680,116,4
1680,112,4
1680,93,5
1680,91,4
1680,80,4
1680,36,4
1680,67,5
1680,30,4
1680,19,3
1680,14,4
1680,6,4
1680,75,4
1680,132,3
1680,630,5
1680,143,5
1680,698,4
1680,707,3
1680,711,4
1680,712,3
1680,733,5
1680,740,4
1680,741,3
1680,771,5
1680,775,2
1680,780,5
1680,786,5
1680,789,4
1680,662,4
1680,796,5
1680,823,5
1680,825,4
1680,831,5
1680,876,5
1680,899,3
1680,901,4
1680,918,4
1680,928,4
1680,936,3
1680,950,5
1680,953,5
1680,955,4
1680,802,5
1680,652,4
1680,639,3
1680,636,4
1680,144,3
1680,146,4
1680,148,5
1680,164,3
1680,171,3
1680,224,2
1680,230,3
1680,235,5
1680,236,2
1680,237,5
1680,242,5
1680,257,3
1680,320,3
1680,341,4
1680,343,4
1680,369,3
1680,385,4
1680,468,3
1680,480,4
1680,485,3
1680,501,4
1680,514,5
1680,519,3
1680,527,4
1680,551,2
1680,611,4
1680,626,4
1680,135,2
1680,13,3
1687,80,4
1687,116,3
1687,271,3
1687,269,4
1687,265,4
1687,260,5
1687,259,5
1687,258,4
1687,257,3
1687,255,3
1687,254,3
1687,253,3
1687,273,5
1687,251,4
1687,249,5
1687,248,3
1687,245,4
1687,244,5
1687,241,4
1687,240,4
1687,238,3
1687,237,5
1687,235,5
1687,234,4
1687,250,4
1687,275,5
1687,278,2
1687,279,5
1687,347,3
1687,346,3
1687,345,5
1687,341,2
1687,338,3
1687,335,4
1687,334,2
1687,332,4
1687,331,3
1687,321,3
1687,320,2
1687,316,3
1687,314,3
1687,312,3
1687,307,2
1687,300,3
1687,298,2
1687,295,2
1687,291,0
1687,289,3
1687,288,4
1687,283,4
1687,280,4
1687,232,3
1687,350,3
1687,228,1
1687,224,5
1687,110,3
1687,109,2
1687,107,0
1687,106,0
1687,95,2
1687,92,4
1687,91,3
1687,0,5
1687,9,4
1687,13,3
1687,129,3
1687,19,4
1687,30,3
1687,31,3
1687,32,1
1687,75,4
1687,72,3
1687,67,5
1687,64,5
1687,59,0
1687,46,0
1687,44,2
1687,21,5
1687,134,4
1687,138,1
1687,139,3
1687,221,3
1687,220,4
1687,217,2
1687,212,4
1687,210,3
1687,209,3
1687,205,5
1687,199,4
1687,198,4
1687,195,2
1687,194,3
1687,192,5
1687,189,5
1687,188,3
1687,187,3
1687,184,5
1687,174,3
1687,167,5
1687,163,4
1687,152,5
1687,147,5
1687,146,2
1687,144,3
1687,227,3
1687,37,1
1687,363,2
1687,369,3
1687,733,3
1687,731,3
1687,712,3
1687,698,3
1687,694,4
1687,693,3
1687,676,2
1687,662,0
1687,656,3
1687,652,3
1687,735,4
1687,640,3
1687,630,4
1687,627,2
1687,622,3
1687,620,4
1687,618,4
1687,611,3
1687,609,3
1687,601,3
1687,594,4
1687,589,3
1687,632,4
1687,741,2
1687,745,2
1687,764,3
1687,901,1
1687,893,4
1687,876,5
1687,870,2
1687,866,0
1687,862,3
1687,839,0
1687,837,3
1687,835,4
1687,831,4
1687,825,2
1687,815,0
1687,811,4
1687,809,2
1687,806,3
1687,802,4
1687,796,5
1687,786,3
1687,781,3
1687,776,1
1687,775,4
1687,772,3
1687,771,2
1687,586,4
1687,364,4
1687,579,3
1687,574,5
1687,498,3
1687,490,3
1687,484,3
1687,473,3
1687,468,4
1687,467,3
1687,463,3
1687,457,5
1687,444,3
1687,421,4
1687,501,4
1687,417,3
1687,408,4
