user,item,rating
3174,516,4
3174,517,3
3174,519,3
3174,520,4
3174,521,4
3174,524,4
3174,525,3
3174,526,4
3174,529,3
3174,531,2
3174,534,1
3174,539,3
3174,540,4
3174,541,4
3174,543,5
3174,544,4
3174,545,4
3174,547,4
3174,548,4
3174,549,4
3174,550,4
3174,552,3
3174,553,4
3174,554,4
3174,555,3
3174,556,5
3174,558,3
3174,562,4
3174,564,3
3174,565,4
3174,566,4
3174,568,3
3174,569,4
3174,570,4
3174,572,3
3174,573,4
3174,574,5
3174,577,4
3174,581,3
3174,585,5
3174,586,4
3174,588,4
3174,591,4
3174,594,4
3174,597,1
3174,599,4
3174,601,4
3174,602,4
3174,607,3
3174,608,3
3174,609,4
3174,611,4
3174,621,5
3174,626,2
3174,627,4
3174,629,4
3174,630,5
3174,632,4
3174,636,4
3174,638,3
3174,640,4
3174,641,5
3174,642,4
3174,646,3
3174,652,5
3174,662,4
3174,663,4
3174,668,4
3174,673,3
3174,675,2
3174,676,2
3174,680,4
3174,681,3
3174,690,4
3174,698,4
3174,700,5
3174,702,3
3174,707,4
3174,708,4
3174,711,5
3174,712,5
3174,715,5
3174,719,3
3174,722,3
3174,724,3
3174,731,4
3174,733,4
3174,737,3
3174,740,4
3174,741,5
3174,743,4
3174,748,4
3174,752,3
3174,764,4
3174,765,4
3174,771,5
3174,772,4
3174,775,4
3174,777,4
3174,779,4
3174,781,4
3174,785,3
3174,786,4
3174,789,4
3174,793,3
3174,795,4
3174,796,4
3174,798,3
3174,799,2
3174,802,3
3174,809,4
3174,810,4
3174,811,4
3174,814,4
3174,816,4
3174,820,4
3174,822,4
3174,825,5
3174,832,3
3174,835,4
3174,836,4
3174,838,3
3174,839,3
3174,843,4
3174,853,2
3174,862,4
3174,865,4
3174,866,3
3174,872,4
3174,873,3
3174,876,5
3174,877,4
3174,878,3
3174,892,4
3174,893,4
3174,901,4
3174,905,3
3174,906,4
3174,918,5
3174,920,4
3174,921,3
3174,922,5
3174,933,4
3174,934,4
3174,936,4
3174,942,3
3174,947,5
3174,950,5
3174,953,4
3174,955,4
3174,958,3
3174,959,3
3174,962,5
3174,964,4
3174,972,4
3174,975,4
3174,983,4
3174,988,5
3174,990,4
3174,1025,4
3174,1035,4
3143,30,5
3143,67,3
3143,173,3
3143,235,4
3143,242,4
3143,262,4
3143,280,4
3143,288,3
3143,295,4
3143,326,3
3143,335,4
3143,347,3
3143,389,2
3143,398,2
3143,410,3
3143,544,2
3143,570,2
3143,574,4
3143,611,4
3143,764,3
3842,0,4
3842,4,4
3842,6,3
3842,10,3
3842,11,1
3842,13,3
3842,14,2
3842,16,2
3842,19,4
3842,21,4
3842,27,1
3842,30,4
3842,36,2
3842,49,2
3842,55,1
3842,67,3
3842,75,4
3842,78,1
3842,80,3
3842,86,3
3842,87,3
3842,91,3
3842,92,3
3842,93,3
3842,97,3
3842,98,3
3842,100,2
3842,105,3
3842,108,1
3842,110,4
3842,112,3
3842,115,3
3842,116,3
3842,118,2
3842,122,2
3842,129,4
3842,132,3
3842,143,3
3842,144,3
3842,145,3
3842,146,4
3842,147,4
3842,148,4
3842,150,3
3842,152,3
3842,154,3
3842,163,4
3842,164,2
3842,171,3
3842,173,3
3842,176,1
3842,178,3
3842,198,4
3842,212,3
3842,220,4
3842,224,3
3842,225,2
3842,230,4
3842,234,4
3842,235,4
3842,236,2
3842,237,3
3842,238,4
3842,240,4
3842,241,4
3842,242,4
3842,245,4
3842,246,4
3842,247,4
3842,248,3
3842,249,4
3842,250,4
3842,251,3
3842,257,4
3842,261,4
3842,265,4
3842,269,4
3842,271,3
3842,280,4
3842,298,3
3842,299,3
3842,314,2
3842,316,3
3842,320,4
3842,321,3
3842,336,4
3842,338,3
3842,343,3
3842,345,4
3842,346,4
3842,350,3
3842,362,2
3842,364,3
3842,369,3
3842,377,3
3842,380,2
3842,381,2
3842,385,3
3842,389,2
3842,395,3
3842,402,3
3842,421,3
3842,429,4
3842,463,3
3842,468,3
3842,478,2
3842,480,1
3842,481,4
3842,487,2
3842,494,3
3842,496,2
3842,497,4
3842,498,2
3842,501,3
3842,514,4
3842,520,3
3842,527,4
3842,529,3
3842,531,4
3842,545,3
3842,547,3
3842,550,3
3842,569,3
3842,570,4
3842,574,3
3842,576,2
3842,581,3
3842,591,1
3842,607,4
3842,608,1
3842,611,3
3842,622,3
3842,626,3
3842,630,4
3842,640,4
3842,642,3
3842,652,4
3842,656,3
3842,662,4
3842,668,3
3842,697,4
3842,698,4
3842,700,3
3842,707,3
3842,711,4
3842,712,4
3842,715,3
3842,722,4
3842,733,3
3842,735,3
3842,741,2
3842,743,4
3842,756,4
3842,757,3
3842,764,3
3842,771,4
3842,775,4
3842,786,4
3842,788,3
3842,789,3
3842,793,3
3842,795,1
3842,802,4
3842,809,3
3842,814,1
3842,820,4
3842,822,3
3842,823,3
3842,825,4
3842,831,5
3842,835,4
3842,855,3
3842,862,4
3842,871,2
3842,892,3
3842,901,3
3842,905,3
3842,918,3
3842,921,3
3842,922,3
3842,928,4
3842,934,4
3842,946,3
3842,950,3
3871,0,5
3871,1,4
3871,6,4
3871,10,3
3871,13,4
3871,14,2
3871,17,3
3871,18,2
3871,19,4
3871,21,4
3871,23,4
3871,27,4
3871,30,5
3871,31,4
3871,32,4
3871,36,4
3871,37,4
3871,41,3
3871,42,4
3871,43,4
3871,44,4
3871,46,4
3871,49,4
3871,50,3
3871,51,4
3871,55,3
3871,59,5
3871,61,3
3871,63,2
3871,67,5
3871,70,3
3871,73,2
3871,74,3
3871,75,5
3871,78,4
3871,79,5
3871,80,5
3871,82,4
3871,83,3
3871,86,3
3871,87,4
3871,91,4
3871,92,4
3871,93,4
3871,95,4
3871,97,4
3871,98,4
3871,103,4
3871,105,3
3871,106,3
3871,108,4
3871,110,3
3871,112,4
3871,113,4
3871,114,4
3871,116,4
3871,118,3
3871,120,4
3871,122,3
3871,125,3
3871,126,4
3871,127,3
3871,128,4
3871,132,4
3871,133,4
3871,134,4
3871,136,3
3871,138,4
3871,141,1
3871,142,4
3871,143,3
3871,144,5
3871,145,4
3871,146,4
3871,147,5
3871,148,4
3871,149,4
3871,150,4
3871,152,3
3871,153,3
3871,154,4
3871,155,4
3871,158,2
3871,161,4
3871,163,4
3871,164,4
3871,165,4
3871,167,4
3871,168,3
3871,169,2
3871,170,3
3871,171,4
3871,176,4
3871,179,4
3871,180,3
3871,182,4
3871,186,4
3871,192,3
3871,194,4
3871,195,4
3871,198,4
3871,200,4
3871,204,3
3871,206,4
3871,207,4
3871,209,4
3871,210,4
3871,211,3
3871,212,5
3871,217,5
3871,219,4
3871,220,4
3871,221,4
3871,222,3
3871,223,4
3871,224,4
3871,225,5
3871,227,4
3871,228,3
3871,229,4
3871,230,5
3871,232,3
3871,234,3
3871,235,5
3871,236,5
3871,237,5
3871,238,4
3871,240,3
3871,241,4
3871,242,5
3871,245,4
3871,246,4
3871,247,4
3871,248,3
3871,250,4
3871,251,3
3871,254,3
3871,257,5
3871,262,4
3871,265,4
3871,266,3
3871,267,3
3871,269,4
3871,270,4
3871,271,5
3871,272,3
3871,273,4
3871,274,5
3871,275,4
3871,276,3
3871,277,4
3871,278,4
3871,279,3
3871,280,5
3871,282,2
3871,283,3
3871,284,4
3871,285,4
3871,287,3
3871,289,2
3871,291,4
3871,294,4
3871,295,5
3871,296,4
3871,297,4
3871,298,5
3871,299,4
3871,300,4
3871,301,4
3871,302,4
3871,303,4
3871,306,4
3871,310,3
3871,311,4
3871,312,5
3871,313,3
3871,314,5
3871,316,4
3871,317,3
3871,318,4
3871,319,4
3871,320,4
3871,321,5
3871,322,2
3871,323,3
3871,324,4
3871,325,4
3871,326,4
3871,328,4
3871,331,3
3871,332,4
3871,335,4
3871,336,4
3871,343,4
3871,346,3
3871,349,3
3871,352,3
3871,353,4
3871,354,3
3871,362,4
3871,366,3
3871,369,4
3871,370,3
3871,371,4
3871,372,5
3871,373,3
3871,376,3
3871,377,5
3871,378,4
3871,379,4
3871,380,5
3871,381,5
3871,382,3
3871,383,3
3871,385,5
3871,386,3
3871,388,3
3871,389,1
3871,393,4
3871,394,4
3871,395,3
3871,396,3
3871,398,3
3871,399,3
3871,401,4
3871,402,4
3871,404,1
3871,406,4
3871,407,3
3871,408,3
3871,409,3
3871,410,4
3871,411,3
3871,412,4
3871,414,4
3871,416,5
3871,417,4
3871,419,3
3871,420,3
3871,421,4
3871,423,4
3871,424,4
3871,426,4
3871,430,3
3871,432,4
3871,434,3
3871,435,2
3871,436,4
3871,438,2
3871,439,4
3871,442,4
3871,443,3
3871,444,4
3871,445,4
3871,446,4
3871,447,4
3871,449,2
3871,454,3
3871,455,4
3871,456,3
3871,459,3
3871,460,3
3871,461,3
3871,462,3
3871,463,4
3871,465,4
3871,468,5
3871,472,4
3871,476,3
3871,477,3
3871,478,4
3871,479,3
3871,480,4
3871,481,4
3871,485,4
3871,487,5
3871,488,4
3871,489,4
3871,492,3
3871,494,4
3871,497,3
3871,498,5
3871,501,5
3871,504,3
3871,506,4
3871,508,4
3871,509,4
3871,512,5
3871,514,5
3871,516,4
3871,519,4
3871,520,4
3871,521,4
3871,522,4
3871,525,5
3871,526,4
3871,529,4
3871,530,4
3871,531,4
3871,533,4
3871,534,4
3871,535,4
3871,536,4
3871,539,3
3871,541,2
3871,545,4
3871,546,4
3871,547,5
3871,549,2
3871,554,3
3871,557,4
3871,558,4
3871,564,4
3871,565,3
3871,566,3
3871,568,4
3871,569,4
3871,570,2
3871,572,3
3871,574,4
3871,576,4
3871,577,4
3871,578,3
3871,581,5
3871,586,4
3871,588,4
3871,591,4
3871,592,4
3871,594,4
3871,595,5
3871,597,3
3871,598,3
3871,599,4
3871,601,5
3871,602,5
3871,604,4
3871,608,4
3871,609,3
3871,611,4
3871,613,3
3871,614,4
3871,615,3
3871,616,4
3871,617,4
3871,621,4
3871,622,4
3871,623,3
3871,625,3
3871,626,2
3871,628,4
3871,629,4
3871,630,4
3871,631,4
3871,634,4
3871,636,4
3871,638,4
3871,642,5
3871,643,3
3871,644,4
3871,645,3
3871,646,4
3871,649,2
3871,651,4
3871,661,4
3871,662,5
3871,663,4
3871,664,4
3871,666,3
3871,667,3
3871,668,3
3871,670,4
3871,671,4
3871,673,3
3871,675,4
3871,676,5
3871,677,3
3871,680,4
3871,681,3
3871,687,4
3871,689,5
3871,690,4
3871,691,3
3871,694,4
3871,695,4
3871,698,4
3871,700,4
3871,701,3
3871,702,4
3871,703,3
3871,704,3
3871,705,4
3871,707,4
3871,710,3
3871,711,5
3871,712,4
3871,715,5
3871,716,3
3871,719,4
3871,722,4
3871,723,3
3871,731,3
3871,733,5
3871,740,5
3871,741,4
3871,743,4
3871,747,3
3871,752,4
3871,753,4
3871,764,5
3871,771,5
3871,779,4
3871,786,5
3871,788,3
3871,795,5
3871,796,4
3871,799,3
3871,800,4
3871,802,3
3871,803,3
3871,806,4
3871,814,3
3871,820,3
3871,822,5
3871,823,4
3871,825,5
3871,830,4
3871,832,4
3871,833,4
3871,834,2
3871,838,3
3871,839,4
3871,862,4
3871,865,4
3871,876,4
3871,878,4
3871,901,4
3871,903,3
3871,905,3
3871,918,4
3871,920,4
4088,0,3
4088,1,3
4088,12,1
4088,13,3
4088,30,2
4088,31,3
4088,37,2
4088,55,2
4088,67,3
4088,75,3
4088,79,2
4088,80,2
4088,82,2
4088,85,2
4088,91,1
4088,93,3
4088,97,3
4088,98,3
4088,106,2
4088,108,2
4088,112,2
4088,116,2
4088,118,3
4088,129,3
4088,134,4
4088,138,5
4088,142,1
4088,144,3
4088,145,2
4088,146,2
4088,147,3
4088,150,1
4088,152,3
4088,155,3
4088,167,3
4088,171,2
4088,179,1
4088,182,2
4088,184,4
4088,188,3
4088,189,3
4088,192,3
4088,194,5
4088,195,4
4088,197,3
4088,198,2
4088,205,3
4088,206,2
4088,209,3
4088,212,2
4088,217,4
4088,218,4
4088,219,2
4088,220,3
4088,221,4
4088,224,1
4088,229,2
4088,230,5
4088,234,2
4088,235,3
4088,236,4
4088,237,3
4088,238,3
4088,241,3
4088,242,3
4088,244,3
4088,246,2
4088,247,3
4088,248,3
4088,250,4
4088,251,4
4088,255,3
4088,257,3
4088,259,2
4088,262,4
4088,263,3
4088,265,2
4088,266,3
4088,269,3
4088,270,4
4088,271,4
4088,274,3
4088,276,3
4088,278,3
4088,280,3
4088,281,2
4088,291,2
4088,292,3
4088,293,1
4088,294,2
4088,295,2
4088,296,2
4088,297,2
4088,298,1
4088,299,0
4088,300,2
4088,301,3
4088,303,2
4088,316,2
4088,320,4
4088,328,3
4088,331,3
4088,332,1
4088,335,2
4088,336,2
4088,339,3
4088,341,3
4088,346,3
4088,352,2
4088,355,3
4088,363,4
4088,368,3
4088,369,3
4088,370,3
4088,380,4
4088,381,3
4088,384,5
4088,385,3
4088,392,4
4088,396,2
4088,401,3
4088,402,3
4088,405,2
4088,410,5
4088,414,4
4088,416,2
4088,418,3
4088,423,2
4088,426,3
4088,429,2
4088,431,3
4088,432,2
4088,439,1
4088,445,0
4088,448,3
4088,450,3
4088,453,3
4088,454,3
4088,461,2
4088,462,2
4088,463,3
4088,465,3
4088,466,3
4088,467,2
4088,468,4
4088,478,3
4088,480,2
4088,488,3
4088,498,4
4088,500,4
4088,501,4
4088,509,3
4088,512,2
4088,514,4
4088,517,3
4088,519,2
4088,520,4
4088,524,3
4088,527,4
4088,530,3
4088,531,3
4088,534,2
4088,536,1
4088,540,3
4088,541,3
4088,543,1
4088,548,3
4088,554,2
4088,557,3
4088,559,3
4088,564,2
4088,565,2
4088,570,3
4088,576,3
4088,577,3
4088,586,1
4088,591,1
4088,592,3
4088,595,3
4088,602,3
4088,610,1
4088,611,2
4088,617,2
4088,625,3
4088,626,2
4088,628,3
4088,629,2
4088,630,4
4088,632,2
4088,633,2
4088,634,3
4088,638,2
4088,639,4
4088,652,4
4088,661,4
4088,662,4
4088,668,5
4088,672,3
4088,673,1
4088,676,3
4088,687,2
4088,690,3
4088,694,0
4088,695,2
4088,696,3
4088,697,1
4088,698,4
4088,700,3
4088,702,1
4088,711,3
4088,712,3
4088,715,4
4088,729,4
4088,731,3
4088,733,3
4088,735,2
4088,738,3
4088,740,3
4088,741,3
4088,743,3
4088,756,1
4088,757,2
4088,764,3
4088,769,1
4088,771,3
4088,772,2
4088,775,3
4088,777,4
4088,778,3
4088,781,3
4088,796,3
4088,800,2
4088,802,1
4088,804,3
4088,807,3
4088,809,3
4088,810,2
4088,814,1
4088,820,4
4088,822,2
4088,823,3
4088,824,3
4088,825,3
4088,831,4
4088,832,2
4088,835,2
4088,839,2
4088,851,1
4088,861,3
4088,862,3
4088,865,3
4088,867,3
4088,873,3
4088,876,4
4088,877,2
4088,878,2
4088,882,2
4088,892,4
4088,893,3
4088,897,3
4088,904,3
4088,905,2
4088,917,3
4088,918,3
4088,920,1
4088,928,2
4088,933,2
4088,934,2
4088,936,3
4088,937,3
4088,942,2
4088,944,2
4088,947,3
4088,948,3
4088,952,4
4088,955,3
4088,958,1
4088,959,2
4088,962,4
4088,963,3
4088,964,3
4088,968,3
4088,969,4
4088,971,3
4088,972,3
4088,973,3
4088,975,2
4088,978,3
4088,987,2
4088,988,3
4088,989,2
4088,990,3
4088,994,4
4088,995,2
4088,998,4
4088,1003,4
4088,1007,4
4088,1009,3
4088,1012,2
4088,1025,4
4088,1028,1
4088,1030,3
4088,1031,3
4088,1032,3
4088,1035,4
4088,1039,3
4088,1047,4
4088,1048,4
4088,1049,2
4088,1058,3
4088,1062,3
4088,1069,3
4088,1070,3
4088,1074,3
4088,1075,3
4088,1076,2
4088,1077,3
4088,1080,3
4088,1090,3
4088,1092,3
4088,1097,3
4088,1102,3
4088,1103,3
4088,1106,2
4088,1107,3
4088,1108,3
4088,1114,3
4088,1115,2
4088,1119,2
4088,1124,4
4088,1126,3
4088,1128,2
4088,1129,3
4088,1131,3
4088,1133,3
4088,1141,3
4088,1142,2
4088,1143,3
4088,1144,3
4088,1145,3
4088,1146,4
4088,1147,4
4088,1151,3
4088,1159,2
4088,1166,2
4088,1173,3
4088,1175,3
4088,1177,3
4088,1181,3
4088,1188,2
4088,1189,3
4088,1192,3
4088,1195,3
3243,9,3
3243,13,3
3243,14,5
3243,22,4
3243,36,2
3243,59,2
3243,62,4
3243,68,4
3243,84,4
3243,129,4
3243,147,1
3243,152,3
3243,170,3
3243,181,4
3243,189,4
3243,192,4
3243,194,4
3243,195,2
3243,213,5
3243,243,2
3243,268,4
3243,272,3
3243,281,3
3243,335,3
3243,341,3
3243,410,3
3243,427,3
3243,440,2
3243,450,1
3243,465,3
3243,472,3
3243,484,4
3243,495,2
3243,507,3
3243,531,4
3243,536,3
3243,537,5
3243,540,5
3139,4,4
3139,8,4
3139,13,4
3139,21,4
3139,31,4
3139,61,4
3139,67,4
3139,75,5
3139,80,3
3139,91,4
3139,114,4
3139,134,5
3139,146,4
3139,152,4
3139,170,4
3139,184,4
3139,198,4
3139,209,4
3139,217,3
3139,220,4
3139,224,3
3139,235,4
3139,237,3
3139,240,5
3139,242,3
3139,244,5
3139,245,3
3139,249,4
3139,250,3
3139,252,4
3139,265,4
3139,279,4
3139,288,5
3139,296,4
3139,310,4
3139,314,4
3139,316,3
3139,320,3
3139,346,4
3139,364,4
3139,429,4
3139,466,4
3139,468,4
3139,480,3
3139,486,3
3139,487,4
3139,494,3
3139,501,4
3139,514,4
3139,515,4
3139,521,4
3139,527,4
3139,530,4
3139,531,4
3139,549,4
3139,561,3
3139,576,4
3139,611,3
3139,622,4
3139,623,3
3139,638,1
3139,639,4
3139,656,1
3139,662,2
3139,668,1
3139,689,3
3139,697,4
3139,711,4
3139,737,3
3139,744,0
3139,756,4
3139,762,4
3139,771,4
3139,788,1
3139,793,2
3139,796,2
3139,815,0
3139,825,4
3139,861,1
3139,899,3
3139,901,4
3139,941,3
3139,944,4
3139,946,3
3139,948,4
3139,950,3
3139,963,1
3139,973,4
3139,988,4
3139,998,3
3139,1000,3
3139,1014,3
3139,1017,1
3139,1039,3
3139,1048,4
3139,1071,4
3139,1075,2
3139,1082,3
3139,1106,1
3139,1118,3
3139,1123,4
3139,1141,3
3139,1177,3
3299,73,3
3299,75,4
3299,111,1
3299,169,0
3299,184,3
3299,244,4
3299,274,1
3299,446,2
3299,477,2
3299,527,4
3299,708,4
3299,831,4
3299,928,2
3299,932,4
3299,1003,4
3101,19,5
3101,30,4
3101,41,3
3101,67,3
3101,80,4
3101,91,3
3101,112,4
3101,147,5
3101,152,5
3101,154,5
3101,171,5
3101,220,4
3101,235,3
3101,237,2
3101,238,5
3101,242,3
3101,265,4
3101,280,3
3101,317,3
3101,320,4
3101,321,4
3101,324,4
3101,328,4
3101,341,4
3101,343,3
3101,346,4
3101,385,5
3101,419,4
3101,423,3
3101,429,5
3101,466,4
3101,468,5
3101,478,4
3101,480,3
3101,514,5
3101,527,5
3101,547,5
3101,591,4
3101,608,4
3101,611,4
3101,618,4
3101,623,4
3101,629,4
3101,634,3
3101,646,5
3101,652,4
3101,672,4
3101,690,4
3101,693,3
3101,696,3
3101,697,4
3101,707,5
3101,708,3
3101,711,5
3101,712,4
3101,715,5
3101,723,5
3101,727,5
3101,733,4
3101,737,4
3101,740,5
3101,741,4
3101,744,5
3101,747,5
3101,753,5
3101,757,5
3101,765,4
3101,768,4
3101,771,5
3101,772,4
3101,775,4
3101,780,5
3101,781,4
3101,786,4
3101,793,5
3101,796,4
3101,798,4
3101,809,5
3101,810,4
3101,811,4
3101,814,4
3101,815,4
3101,822,4
3101,823,4
3101,825,5
3101,826,5
3101,830,4
3101,831,4
3101,832,4
3101,833,5
3101,835,4
3101,836,4
3101,837,4
3101,839,4
3101,853,5
3101,861,4
3101,862,5
3101,865,4
3101,871,4
3101,875,5
3101,878,5
3101,880,4
3101,893,3
3101,899,5
3101,901,3
3101,905,5
3101,906,5
3101,907,4
3101,910,5
3101,913,3
3101,918,4
3101,920,4
3101,922,4
3101,925,5
3101,927,4
3101,928,5
3101,929,4
3101,931,4
3101,933,4
3101,934,4
3101,942,5
3101,943,4
3101,944,4
3101,946,3
3101,947,5
3101,948,5
3101,950,5
3101,951,4
3101,953,5
3101,955,5
3101,961,5
3101,962,5
3101,964,5
3101,965,5
3101,966,4
3101,968,4
3101,970,4
3101,972,5
3101,973,4
3101,975,4
3101,976,4
3101,977,5
3101,978,4
3101,982,5
3101,983,5
3101,988,5
3101,989,4
3101,990,4
3101,992,5
3101,993,4
3101,996,3
3101,998,4
3101,999,5
3101,1000,5
3101,1001,4
3101,1003,5
3101,1004,4
3101,1007,4
3101,1008,4
3101,1010,3
3101,1012,4
3101,1013,5
3101,1014,5
3101,1015,4
3101,1017,5
3101,1020,4
3101,1025,5
3101,1030,5
3101,1031,4
3101,1034,5
3101,1035,4
3101,1037,4
3101,1038,4
3101,1039,5
3101,1041,4
3101,1045,5
3101,1048,5
3101,1049,3
3101,1051,4
3101,1052,3
3101,1053,5
3101,1057,4
3101,1058,5
3101,1059,4
3101,1062,5
3101,1064,3
3101,1065,4
3101,1069,3
3101,1070,4
3101,1075,5
3101,1076,5
3101,1077,4
3101,1078,5
3101,1079,4
3101,1080,5
3101,1082,5
3101,1083,5
3101,1084,4
3101,1086,4
3101,1087,5
3101,1090,3
3101,1091,4
3101,1092,5
3101,1093,5
3101,1094,5
3101,1095,5
3101,1096,3
3101,1097,3
3101,1098,4
3101,1102,4
3101,1103,3
3101,1105,4
3101,1106,3
3101,1107,5
3101,1109,4
3101,1115,4
3101,1116,4
3101,1118,5
3101,1119,4
3101,1120,4
3101,1121,5
3101,1122,5
3101,1124,4
3101,1126,5
3101,1127,4
3101,1129,5
3101,1130,5
3101,1132,4
3101,1133,4
3101,1134,5
3101,1136,4
3101,1141,4
3101,1142,5
3101,1143,5
3101,1144,4
3101,1147,4
3101,1151,5
3101,1154,3
3101,1160,5
3101,1163,5
3101,1168,4
3101,1174,5
3101,1177,5
3101,1180,4
3101,1181,4
3634,1,3
3634,2,3
3634,3,3
3634,4,4
3634,5,3
3634,6,3
3634,8,4
3634,9,5
3634,10,3
3634,11,4
3634,12,5
3634,13,5
3634,14,5
3634,15,4
3634,16,3
3634,17,3
3634,18,4
3634,19,5
3634,21,5
3634,22,4
3634,23,4
3634,24,4
3634,25,2
3634,26,3
3634,27,3
3634,28,3
3634,29,4
3634,30,5
3634,31,4
3634,32,3
3634,33,4
3634,34,3
3634,35,4
3634,36,4
3634,37,3
3634,38,3
3634,39,3
3634,40,3
3634,41,1
3634,42,4
3634,43,3
3634,44,4
3634,45,3
3634,46,3
3634,49,3
3634,51,2
3634,52,3
3634,54,3
3634,55,3
3634,56,3
3634,57,3
3634,58,4
3634,59,5
3634,60,4
3634,61,3
3634,62,4
3634,63,2
3634,64,3
3634,65,3
3634,66,4
3634,67,4
3634,68,4
3634,70,3
3634,71,3
3634,72,3
3634,73,3
3634,74,3
3634,75,5
3634,76,3
3634,77,4
3634,78,3
3634,80,5
3634,82,3
3634,83,3
3634,85,3
3634,86,3
3634,87,4
3634,88,4
3634,90,3
3634,91,5
3634,92,4
3634,93,4
3634,94,2
3634,95,3
3634,96,3
3634,97,4
3634,98,4
3634,99,3
3634,101,3
3634,103,2
3634,104,3
3634,105,3
3634,108,3
3634,109,4
3634,110,3
3634,111,3
3634,112,5
3634,113,3
3634,114,4
3634,115,5
3634,116,3
3634,118,3
3634,119,3
3634,121,4
3634,122,3
3634,125,3
3634,128,3
3634,129,5
3634,130,3
3634,131,3
3634,132,3
3634,133,3
3634,135,2
3634,136,3
3634,137,3
3634,138,4
3634,139,4
3634,140,3
3634,141,4
3634,142,4
3634,143,5
3634,144,4
3634,145,4
3634,146,3
3634,147,5
3634,148,4
3634,149,4
3634,150,3
3634,152,3
3634,154,3
3634,155,3
3634,159,2
3634,160,3
3634,162,4
3634,163,4
3634,164,3
3913,0,4
3913,2,3
3913,12,4
3913,13,4
3913,16,4
3913,18,4
3913,21,4
3913,23,3
3913,30,3
3913,31,4
3913,36,4
3913,38,5
3913,40,5
3913,41,3
3913,44,2
3913,52,5
3913,55,2
3913,59,4
3913,61,1
3913,62,5
3913,64,4
3913,66,4
3913,67,5
3913,68,5
3913,74,3
3913,75,5
3913,82,4
3913,83,2
3913,84,3
3913,86,4
3913,87,4
3913,88,4
3913,90,3
3913,91,4
3913,94,2
3913,98,2
3913,106,3
3913,107,4
3913,110,3
3913,112,3
3913,116,4
3913,117,4
3913,118,3
3913,122,4
3913,125,3
3913,127,4
3913,131,4
3913,132,3
3913,133,3
3913,134,5
3913,138,5
3913,140,3
3913,141,4
3913,142,4
3913,144,3
3913,145,3
3913,146,4
3913,147,2
3913,150,4
3913,152,4
3913,153,1
3913,167,5
3913,170,4
3913,172,4
3913,176,1
3913,182,3
3913,183,1
3913,184,4
3913,186,1
3913,187,5
3913,188,5
3913,189,5
3913,190,5
3913,191,4
3913,193,4
3913,194,5
3913,195,5
3913,197,5
3913,198,5
3913,199,5
3913,202,4
3913,207,4
3913,209,5
3913,212,3
3913,217,5
3913,218,4
3913,219,4
3913,223,3
3913,224,4
3913,228,4
3913,229,3
3913,230,5
3913,232,5
3913,234,5
3913,235,5
3913,236,5
3913,237,5
3913,238,4
3913,239,5
3913,240,5
3913,244,4
3913,245,4
3913,247,5
3913,251,5
3913,254,4
3913,255,5
3913,256,5
3913,257,4
3913,258,4
3913,259,5
3913,265,5
3913,266,4
3913,269,4
3913,271,4
3913,272,4
3913,276,5
3913,278,4
3913,279,5
3913,281,5
3913,283,4
3913,284,3
3913,285,4
3913,291,4
3913,295,4
3913,299,3
3913,300,3
3913,301,4
3913,305,3
3913,307,5
3913,312,4
3913,313,4
3913,314,3
3913,316,4
3913,317,5
3913,320,3
3913,321,5
3913,324,3
3913,331,4
3913,334,5
3913,335,5
3913,338,5
3913,341,4
3913,343,5
3913,345,4
3913,346,2
3913,347,3
3913,349,1
3913,352,2
3913,354,4
3913,361,4
3913,362,2
3913,363,5
3913,365,5
3913,366,4
3913,368,5
3913,369,3
3913,370,5
3913,371,3
3913,372,3
3913,375,3
3913,376,5
3913,377,2
3913,378,2
3913,381,3
3913,386,5
3913,389,4
3913,390,3
3913,391,4
3913,393,4
3913,396,3
3913,397,4
3913,398,3
3913,399,5
3913,401,4
3913,402,5
3913,403,2
3913,405,4
3913,409,3
3913,410,4
3913,414,4
3913,415,4
3913,420,3
3913,421,3
3913,425,5
3913,426,3
3913,427,5
3913,428,4
3913,434,5
3913,435,4
3913,439,4
3913,440,4
3913,444,3
3913,445,4
3913,449,3
3913,453,5
3913,454,3
3913,455,3
3913,457,3
3913,461,5
3913,462,4
3913,463,3
3913,465,2
3913,466,4
3913,467,5
3913,468,4
3913,470,4
3913,472,2
3913,473,4
3913,474,3
3913,480,4
3913,481,4
3913,484,2
3913,487,4
3913,488,3
3913,490,5
3913,500,4
3913,501,4
3913,504,5
3913,506,4
3913,509,4
3913,514,5
3913,518,4
3913,520,4
3913,521,4
3913,526,4
3913,527,5
3913,529,4
3913,530,4
3913,531,5
3913,534,4
3913,536,4
3913,538,5
3913,539,2
3913,541,5
3913,543,4
3913,544,4
3913,545,4
3913,547,3
3913,550,4
3913,556,5
3913,557,3
3913,559,4
3913,561,3
3913,562,3
3913,565,4
3913,566,5
3913,569,3
3913,570,4
3913,571,4
3913,574,4
3913,576,5
3913,579,3
3913,582,4
3913,585,5
3913,589,4
3913,594,4
3913,595,5
3913,600,4
3913,601,4
3913,602,3
3913,603,4
3913,607,4
3913,609,4
3913,611,2
3913,612,4
3913,613,3
3913,614,4
3913,618,4
3913,620,5
3913,625,5
3913,629,3
3913,630,4
3913,632,3
3913,640,4
3913,652,5
3913,656,4
3913,662,4
3913,666,4
3913,668,5
3913,669,4
